n,alpha,beta,density,seed,best_solver,best_cost,time,best_improvement,feasible
10,0.0,1,0.2,4838,genetic,4.483543956132622,1.4939568042755127,70.00587068898567,True
10,0.0,0.5,1.0,5930,genetic,2.8645475399577807,1.4389991760253906,59.38648136625703,True
10,0.0,0.5,0.5,2458,genetic,3.474597981294495,1.5487611293792725,53.4130342456394,True
10,0.0,0.5,0.2,5548,ILS,5.10769328172639,0.1082918643951416,53.53345256156198,True
10,0.0,1,0.5,18,genetic,3.860508420047669,1.5764391422271729,61.91561523227325,True
10,0.0,2,0.2,1834,genetic,4.454460656251456,1.6418564319610596,51.83099863266144,True
10,0.0,1,1.0,9390,genetic,2.732026764378912,1.6598820686340332,61.64595672956125,True
10,0.0,2,0.5,5532,genetic,4.685992315901218,1.8009979724884033,51.64765051183803,True
10,0.0,2,1.0,9285,genetic,3.2211431215583097,1.154395580291748,55.031447570221914,True
10,0.0,4,0.5,7704,genetic,3.005482396074346,1.2212002277374268,67.3554695598563,True
10,0.0,4,0.2,8154,genetic,6.416082860992782,1.750563383102417,66.93670698280036,True
10,0.0,4,1.0,4851,genetic,2.6419338156736583,1.631232738494873,53.26882909564203,True
10,1.0,0.5,0.2,3664,genetic,179.58234042375653,1.6398394107818604,23.829345671188005,True
10,1.0,0.5,0.5,3158,merge,160.9208986666955,0.0005209445953369141,7.487494202592117,True
10,1.0,1,0.2,1742,genetic,4038.40896767938,1.6151514053344727,0.1427462031667068,True
10,1.0,0.5,1.0,2122,genetic,105.87236691716771,1.7725720405578613,10.050130703094613,True
10,1.0,1,1.0,8399,ILS,1620.7913332439182,0.06443476676940918,0.0,True
10,1.0,1,0.5,6836,genetic,1276.8015190894762,1.771378993988037,0.09066166726035874,True
10,1.0,2,1.0,1128,merge,2195.2316821979316,0.01163482666015625,99.52800157129145,True
10,2.0,0.5,0.2,4128,genetic,274.87787339306624,1.5305569171905518,25.369270970232105,True
10,1.0,4,1.0,520,merge,2259.0292193582795,0.030546903610229492,99.99999407149625,True
10,2.0,0.5,0.5,8607,merge,226.38486834707663,0.0005049705505371094,11.888545014009669,True
10,1.0,2,0.5,7094,merge,4914.38989722382,0.01935124397277832,99.30085065520879,True
